"YEAR","SEASON","AGE","SAGA Shiny App","StockEff","Percent difference","Absolute percent difference"
1970,"FALL",0,0.299037701025202,0.473,-36.778498726173,36.778498726173
1970,"FALL",1,1.05187757273748,1.6417,-35.9275401877637,35.9275401877637
1970,"FALL",2,0.903287313989833,1.3768,-34.3922636555903,34.3922636555903
1970,"FALL",3,0.410426705710718,0.6414,-36.0108035998256,36.0108035998256
1970,"FALL",4,0.388597987464611,0.6387,-39.1579791037089,39.1579791037089
1970,"FALL",5,0.0592702424759695,0.0855,-30.6780789754743,30.6780789754743
1970,"FALL",7,0.0264927175921943,0.0409,-35.2256293589382,35.2256293589382
1970,"FALL",8,0.0255988048781102,0.0398,-35.6813947786176,35.6813947786176
1970,"FALL",9,0.0492970063553525,0.0765,-35.5594688165327,35.5594688165327
1970,"FALL",10,0.065596518576627,0.1022,-35.8155395532025,35.8155395532025
1971,"FALL",0,0.255900192907092,0.3997,-35.9769344740826,35.9769344740826
1971,"FALL",1,0.388686445652689,0.6114,-36.4268162164395,36.4268162164395
1971,"FALL",2,0.340500640969383,0.5415,-37.1189952041768,37.1189952041768
1971,"FALL",3,0.307240409989939,0.4787,-35.8177543367582,35.8177543367582
1971,"FALL",4,0.217228728625112,0.311,-30.151534204144,30.151534204144
1971,"FALL",5,0.312623850319142,0.4964,-37.0217868011399,37.0217868011399
1971,"FALL",6,0.0922977617341031,0.1287,-28.2845674171693,28.2845674171693
1971,"FALL",7,0.00603856181898858,0.0294,-79.4606740850729,79.4606740850729
1971,"FALL",8,0.0739730817267365,0.1145,-35.3946884482651,35.3946884482651
1971,"FALL",12,0.0239876078733539,0.0374,-35.8620110338132,35.8620110338132
1971,"FALL",14,0.0239869687300662,0.0374,-35.8637199730849,35.8637199730849
1972,"FALL",0,0.537791884989993,0.8211,-34.5034849604198,34.5034849604198
1972,"FALL",1,4.86821135182953,7.5959,-35.9100126143113,35.9100126143113
1972,"FALL",2,0.788684538730662,1.3493,-41.5486149313969,41.5486149313969
1972,"FALL",3,1.08787393000878,1.6738,-35.0057396338406,35.0057396338406
1972,"FALL",4,0.314604982382849,0.3896,-19.2492345013221,19.2492345013221
1972,"FALL",5,0.185052505229159,0.2688,-31.1560620427235,31.1560620427235
1972,"FALL",6,0.337933861831824,0.5663,-40.3260000296974,40.3260000296974
1972,"FALL",7,0.086743248237237,0.1414,-38.6539970033684,38.6539970033684
1972,"FALL",8,0.0829844215384073,0.1295,-35.9193656074075,35.9193656074075
1972,"FALL",9,0.0184029414438229,0.0281,-34.509105182125,34.509105182125
1972,"FALL",10,0.0334841329127312,0.0404,-17.1184828892792,17.1184828892792
1972,"FALL",12,0.0460956721794645,0.0815,-43.4408930313319,43.4408930313319
1973,"FALL",0,0.127241576271135,0.2002,-36.4427690953369,36.4427690953369
1973,"FALL",1,1.13007826939496,1.7393,-35.0268343934362,35.0268343934362
1973,"FALL",2,3.83787044034237,6.0328,-36.3832641502724,36.3832641502724
1973,"FALL",3,0.880354045185997,1.3433,-34.4633331954145,34.4633331954145
1973,"FALL",4,1.20290547507025,1.8998,-36.6825205247787,36.6825205247787
1973,"FALL",5,0.124174912586005,0.173,-28.222593880922,28.222593880922
1973,"FALL",6,0.143664319199474,0.2103,-31.686010841905,31.686010841905
1973,"FALL",7,0.172168006195161,0.2715,-36.5863697255391,36.5863697255391
1973,"FALL",8,0.0770059817113122,0.067,14.9343010616601,14.9343010616601
1973,"FALL",9,0.0434584979474588,0.1405,-69.0686847349048,69.0686847349048
1973,"FALL",10,0.067293316556751,0.1056,-36.2752684121676,36.2752684121676
1973,"FALL",11,0.0206145829486426,0.0334,-38.2796917705313,38.2796917705313
1973,"FALL",12,0.0160931712984246,0.0208,-22.6289841421895,22.6289841421895
1973,"FALL",14,0.0262579691000654,0.0382,-31.2618609945931,31.2618609945931
1974,"FALL",0,0.294022617703284,0.4586,-35.8869128427204,35.8869128427204
1974,"FALL",1,0.27094613231995,0.4333,-37.4691593999654,37.4691593999654
1974,"FALL",2,0.415075943244091,0.6255,-33.64093633188,33.64093633188
1974,"FALL",3,0.92729849321315,1.5002,-38.1883420068557,38.1883420068557
1974,"FALL",4,0.135086185366774,0.1695,-20.3031354768296,20.3031354768296
1974,"FALL",5,0.0651637593297622,0.1001,-34.9013393309069,34.9013393309069
1974,"FALL",6,0.0842013799309399,0.1549,-45.6414590503939,45.6414590503939
1974,"FALL",8,0.044939693685078,0.0476,-5.58887881286146,5.58887881286146
1975,"FALL",0,1.4700584213781,2.3091,-36.3363032619592,36.3363032619592
1975,"FALL",1,0.678763771391816,1.0517,-35.46032410461,35.46032410461
1975,"FALL",2,0.299773339868444,0.4326,-30.7042672518622,30.7042672518622
1975,"FALL",3,0.442638074321245,0.6714,-34.0723749893887,34.0723749893887
1975,"FALL",4,0.98334898588096,1.6008,-38.5714026810994,38.5714026810994
1975,"FALL",5,0.0992268966392313,0.1392,-28.7163098856097,28.7163098856097
1975,"FALL",6,0.108426728823024,0.1632,-33.5620534172645,33.5620534172645
1975,"FALL",10,0.0239968971655906,0.0374,-35.8371733540359,35.8371733540359
1976,"FALL",1,3.96170365144935,6.1474,-35.5548093267179,35.5548093267179
1976,"FALL",2,1.2827007981067,2.038,-37.0608048034004,37.0608048034004
1976,"FALL",3,0.457688711144779,0.732,-37.4742197889646,37.4742197889646
1976,"FALL",4,0.207812231541712,0.3551,-41.4778283464624,41.4778283464624
1976,"FALL",5,0.533812413226366,0.7826,-31.7898781974999,31.7898781974999
1976,"FALL",6,0.0232687122040793,0.0363,-35.8988644515721,35.8988644515721
1976,"FALL",7,0.157826140253564,0.2434,-35.1577073732277,35.1577073732277
1976,"FALL",8,0.0163732187870084,0.0254,-35.5385087125653,35.5385087125653
1976,"FALL",9,0.041600615661172,0.0651,-36.0973645757727,36.0973645757727
1977,"FALL",0,0.116102223667793,0.1504,-22.8043725613079,22.8043725613079
1977,"FALL",1,0.111061180746736,0.1511,-26.4982258459724,26.4982258459724
1977,"FALL",2,2.92850051683206,3.5422,-17.3253764092354,17.3253764092354
1977,"FALL",3,0.431944764661322,0.7015,-38.4255502977445,38.4255502977445
1977,"FALL",4,0.332989762829847,0.1942,71.4674370905495,71.4674370905495
1977,"FALL",5,0.0833812687882076,0.1935,-56.9089050190142,56.9089050190142
1977,"FALL",6,0.341443932307456,0.3992,-14.4679528287937,14.4679528287937
1977,"FALL",7,0.0189283145601359,0.016,18.3019660008493,18.3019660008493
1977,"FALL",8,0,0.0239,-100,100
1977,"FALL",11,0.0333954077227865,0.0521,-35.901328747051,35.901328747051
1977,"FALL",14,0.0198874361741714,0.0196,1.46651109271139,1.46651109271139
1978,"FALL",0,0.330376165846695,0.4023,-17.8781591233668,17.8781591233668
1978,"FALL",1,1.50716041325565,1.8642,-19.1524292857176,19.1524292857176
1978,"FALL",2,0.184219645630991,0.2686,-31.4148750443073,31.4148750443073
1978,"FALL",3,3.37592604580233,4.1088,-17.8366908634556,17.8366908634556
1978,"FALL",4,0.703114137818967,0.9697,-27.4915811262281,27.4915811262281
1978,"FALL",5,0.331057002372435,0.3732,-11.2923359130668,11.2923359130668
1978,"FALL",6,0.202945202853497,0.1637,23.9738563552212,23.9738563552212
1978,"FALL",7,0.250117949758384,0.3325,-24.7765564636439,24.7765564636439
1978,"FALL",8,0.0369152390205011,0.0498,-25.8730140150581,25.8730140150581
1978,"FALL",9,0.033249331945969,0.0396,-16.0370405404823,16.0370405404823
1978,"FALL",14,0.0153695254197446,0.0187,-17.8100244933443,17.8100244933443
1979,"FALL",0,0.0959293369334238,0.1201,-20.1254480154673,20.1254480154673
1979,"FALL",1,1.32638657187732,1.6316,-18.7063880928341,18.7063880928341
1979,"FALL",2,1.38411338962173,1.6903,-18.114335347469,18.114335347469
1979,"FALL",3,0.10466750063344,0.1471,-28.8460226829098,28.8460226829098
1979,"FALL",4,1.35795525190496,1.6671,-18.5438634811976,18.5438634811976
1979,"FALL",5,0.251923760297341,0.311,-18.9955754670929,18.9955754670929
1979,"FALL",6,0.153888259707865,0.2005,-23.2477507691448,23.2477507691448
1979,"FALL",7,0.026366391967415,0.0325,-18.8726401002614,18.8726401002614
1979,"FALL",8,0.0947015498118439,0.1133,-16.4152252322648,16.4152252322648
1979,"FALL",9,0.00884898645448518,0.0109,-18.8166380322461,18.8166380322461
1979,"FALL",10,0.0146007388462631,0.018,-18.884784187427,18.884784187427
1979,"FALL",11,0.00474323062558357,0.0059,-19.6062605833293,19.6062605833293
1980,"FALL",0,0.22215314235034,0.2779,-20.0600423352501,20.0600423352501
1980,"FALL",1,0.67006617946213,0.8169,-17.9745159184564,17.9745159184564
1980,"FALL",2,0.42425436653065,0.5722,-25.8555808230252,25.8555808230252
1980,"FALL",3,0.693797836194695,0.7806,-11.1199287477972,11.1199287477972
1980,"FALL",4,0.035416591589197,0.0598,-40.7749304528479,40.7749304528479
1980,"FALL",5,0.198261172309814,0.2673,-25.8282183652025,25.8282183652025
1980,"FALL",6,0.106052652699541,0.1008,5.21096497970357,5.21096497970357
1980,"FALL",7,0,0.0236,-100,100
1980,"FALL",8,0.00745868755955606,0.0071,5.05193745853607,5.05193745853607
1981,"FALL",0,0.219565427244999,0.2571,-14.5992114955275,14.5992114955275
1981,"FALL",1,2.88850654346554,3.524,-18.0332989936,18.0332989936
1981,"FALL",2,1.78354534667074,2.247,-20.6254852393972,20.6254852393972
1981,"FALL",3,1.16964329511451,1.4918,-21.5951672399446,21.5951672399446
1981,"FALL",4,0.573570274090537,0.744,-22.9072212243901,22.9072212243901
1981,"FALL",6,0.453308542729676,0.5895,-23.1028765513696,23.1028765513696
1981,"FALL",7,0.0264171654349267,0.0493,-46.4154859332116,46.4154859332116
1981,"FALL",8,0.0585725884602407,0.0661,-11.3879145835995,11.3879145835995
1981,"FALL",10,0.11687909386254,0.1361,-14.1226349283319,14.1226349283319
1982,"FALL",0,0.23044337601288,0.3589,-35.7917592608304,35.7917592608304
1982,"FALL",1,0.409436285193864,0.5867,-30.2136892459752,30.2136892459752
1982,"FALL",2,1.2613668181266,1.9339,-34.7760060951133,34.7760060951133
1982,"FALL",3,0.110825530781633,0.232,-52.2303746630892,52.2303746630892
1982,"FALL",4,0.044385483068866,0.0843,-47.3481814129704,47.3481814129704
1982,"FALL",5,0.0524514532550217,0.0916,-42.7385881495396,42.7385881495396
1982,"FALL",7,0.0302217725153831,0.0498,-39.3137098084678,39.3137098084678
1983,"FALL",0,0.821707698973447,1.2829,-35.949201108937,35.949201108937
1983,"FALL",1,0.51588227373248,0.8557,-39.7122503526376,39.7122503526376
1983,"FALL",2,0.717884019250472,1.083,-33.7133869574818,33.7133869574818
1983,"FALL",3,0.486191357498033,0.7397,-34.271818642959,34.271818642959
1983,"FALL",4,0.0403888766686531,0.0785,-48.5492016959833,48.5492016959833
1983,"FALL",5,0.0395718536776912,0.0385,2.7840355264707,2.7840355264707
1983,"FALL",6,0,0.0137,-100,100
1983,"FALL",10,0.0297987568005311,0.0444,-32.8856828816868,32.8856828816868
1984,"FALL",0,0.108036381807959,0.167,-35.3075558036171,35.3075558036171
1984,"FALL",1,1.14611685846142,1.9054,-39.8490155105793,39.8490155105793
1984,"FALL",2,0.51456972823179,0.6818,-24.5277605996201,24.5277605996201
1984,"FALL",3,0.603841063698331,0.9643,-37.3803729442776,37.3803729442776
1984,"FALL",4,0.476403953853566,0.7554,-36.9335512505207,36.9335512505207
1984,"FALL",5,0.0496282599234065,0.0662,-25.0328399948542,25.0328399948542
1984,"FALL",6,0.0888603451970947,0.0726,22.3971696929678,22.3971696929678
1984,"FALL",7,0.00648373105354233,0.0354,-81.6843755549652,81.6843755549652
1984,"FALL",9,0.00648294268857666,0.0354,-81.6866025746422,81.6866025746422
1984,"FALL",11,0.0304627191075514,0.0458,-33.4875128656083,33.4875128656083
1985,"FALL",0,1.08579675483578,1.0275,5.67365010567198,5.67365010567198
1985,"FALL",1,0.169491121358082,0.1478,14.6759955061448,14.6759955061448
1985,"FALL",2,0.87840181446071,0.8468,3.73191006857702,3.73191006857702
1985,"FALL",3,0.0633994252859694,0.0692,-8.38233340177833,8.38233340177833
1985,"FALL",4,0.108156529291787,0.1003,7.83303020118389,7.83303020118389
1985,"FALL",5,0.0789640112895488,0.0714,10.5938533467071,10.5938533467071
1985,"FALL",6,0.0386665334241578,0.0356,8.61385793302755,8.61385793302755
1985,"FALL",10,0.00973673670610703,0.0092,5.83409463159811,5.83409463159811
1986,"FALL",0,0.0856430357300631,0.0954,-10.2274258594726,10.2274258594726
1986,"FALL",1,2.30201493808204,2.2671,1.5400704901435,1.5400704901435
1986,"FALL",2,0.149925307513006,0.1321,13.4937982687407,13.4937982687407
1986,"FALL",3,0.368030641299632,0.3113,18.2237845485486,18.2237845485486
1986,"FALL",4,0.0197414350770628,0.0107,84.4993932435774,84.4993932435774
1986,"FALL",5,0.0632655590861983,0.0518,22.1342839501897,22.1342839501897
1986,"FALL",6,0.0847308992170596,0.0735,15.2801349891968,15.2801349891968
1986,"FALL",7,0.027032771943937,0.0165,63.8349814784062,63.8349814784062
1986,"FALL",9,0.00971558392501393,0.0067,45.0087152987153,45.0087152987153
1986,"FALL",12,0.0279855216626573,0.0221,26.6313197405307,26.6313197405307
1987,"FALL",0,0.212325692375498,0.2148,-1.15191230190959,1.15191230190959
1987,"FALL",3,0.0870078607568674,0.1135,-23.3410918441697,23.3410918441697
1987,"FALL",4,0.254557889659954,0.2172,17.199765036811,17.199765036811
1987,"FALL",6,0,0.0179,-100,100
1988,"FALL",2,0.37463982872253,0.4034,-7.12944255762769,7.12944255762769
1988,"FALL",3,0.952186964823955,0.9046,5.260553263758,5.260553263758
1988,"FALL",4,0.0832018371248061,0.0599,38.9012305923307,38.9012305923307
1988,"FALL",5,0.211782713026427,0.2047,3.46004544525006,3.46004544525006
1988,"FALL",7,0.0212031636148421,0.0199,6.54856087860347,6.54856087860347
1988,"FALL",8,0.0294178726328425,0.0283,3.95007997470858,3.95007997470858
1989,"FALL",0,0.316403227004731,0.2508,26.1575865250122,26.1575865250122
1989,"FALL",1,3.57021322372443,2.81,27.0538513780936,27.0538513780936
1989,"FALL",2,1.24344208524768,1.0113,22.9548190692852,22.9548190692852
1989,"FALL",3,0.199108623314163,0.1505,32.2980885808391,32.2980885808391
1989,"FALL",4,0.638252616587882,0.5035,26.7631810502248,26.7631810502248
1989,"FALL",5,0.131909627865884,0.0926,42.4510020149934,42.4510020149934
1989,"FALL",6,0.0279843217454199,0.0221,26.6258902507688,26.6258902507688
1990,"FALL",0,0.198638199989413,0.1571,26.4406110690087,26.4406110690087
1990,"FALL",1,0.461580046360091,0.3532,30.6851773386442,30.6851773386442
1990,"FALL",2,2.20012914845158,1.6172,36.0455817741514,36.0455817741514
1990,"FALL",3,2.1689052678359,1.82,19.1706191118625,19.1706191118625
1990,"FALL",4,0.547204315110566,0.4397,24.4494689812522,24.4494689812522
1990,"FALL",5,0.329751752572567,0.2888,14.1799697273432,14.1799697273432
1990,"FALL",6,0.0594279807889912,0.0446,33.2465936972896,33.2465936972896
1990,"FALL",7,0.0564458444408503,0.036,56.7940123356954,56.7940123356954
1990,"FALL",10,0.0298440965923864,0.0246,21.317465822709,21.317465822709
1991,"FALL",0,0.0512272961915419,0.0404,26.800238097876,26.800238097876
1991,"FALL",1,0.516836610852758,0.4084,26.5515697484715,26.5515697484715
1991,"FALL",2,0.225851488743646,0.1783,26.6693711405754,26.6693711405754
1991,"FALL",3,0.329664851125636,0.2605,26.5508065741403,26.5508065741403
1991,"FALL",4,0.0538707334785766,0.0425,26.7546670084155,26.7546670084155
1991,"FALL",5,0.0339469862018881,0.0268,26.6678589622692,26.6678589622692
1992,"FALL",1,0.391074810193692,0.408,-4.14833083487932,4.14833083487932
1992,"FALL",3,0.184819522618838,0.174,6.21811644760818,6.21811644760818
1992,"FALL",6,0.00860170342087569,0.0093,-7.5085653669281,7.5085653669281
1993,"FALL",0,0.227647363210995,0.1785,27.5335368128822,27.5335368128822
1993,"FALL",1,1.19256463758232,0.9435,26.3979478094671,26.3979478094671
1993,"FALL",2,0.722582949603681,0.571,26.5469263754258,26.5469263754258
1993,"FALL",3,0.454301823837481,0.3684,23.3175417582739,23.3175417582739
1993,"FALL",4,0.0336480288111644,0.0171,96.7720983109028,96.7720983109028
1993,"FALL",5,0.0328864530391702,0.0259,26.9747221589584,26.9747221589584
1993,"FALL",6,0.028004907867231,0.0221,26.7190401232171,26.7190401232171
1993,"FALL",9,0.0279847510806369,0.0221,26.6278329440584,26.6278329440584
1994,"FALL",3,0.456644178835521,0.4358,4.78296898474557,4.78296898474557
1994,"FALL",4,0.13789409732656,0.1587,-13.110209624096,13.110209624096
1995,"FALL",2,1.92159094922231,1.8657,2.99570934353387,2.99570934353387
1995,"FALL",3,1.17307012787402,1.2167,-3.58591864272006,3.58591864272006
1995,"FALL",4,0.099534762589364,0.1119,-11.0502568459661,11.0502568459661
1996,"FALL",1,0.25840522875817,0.2474,4.44835438891267,4.44835438891267
1996,"FALL",2,0.127452795933188,0.1706,-25.2914443533482,25.2914443533482
1996,"FALL",3,0.3969883805374,0.4295,-7.56964364670547,7.56964364670547
1996,"FALL",4,0.216704793028323,0.1564,38.5580518083904,38.5580518083904
1996,"FALL",5,0.0516122004357299,0.0501,3.01836414317339,3.01836414317339
1996,"FALL",6,0.0258823529411765,0.0231,12.0448179271709,12.0448179271709
1997,"FALL",1,0.242556543512635,0.2379,1.95735330501701,1.95735330501701
1997,"FALL",2,0.283725719047909,0.3181,-10.8061241597269,10.8061241597269
1997,"FALL",3,0.0953352970118004,0.107,-10.9015915777566,10.9015915777566
1997,"FALL",4,0.13093623728201,0.1101,18.9248295022794,18.9248295022794
1997,"FALL",5,0.0760899922453998,0.0596,27.6677722238251,27.6677722238251
1997,"FALL",6,0.0243845320341342,0.021,16.1168192101628,16.1168192101628
1998,"FALL",1,0.316190320450611,0.3442,-8.13761753323339,8.13761753323339
1998,"FALL",2,0.951114412055104,1.0104,-5.86753641576565,5.86753641576565
1998,"FALL",3,0.420192071401217,0.3632,15.6916496148725,15.6916496148725
1998,"FALL",4,0.0556910318939139,0.0352,58.2131587895281,58.2131587895281
1998,"FALL",5,0.046844155250422,0.0375,24.9177473344586,24.9177473344586
1998,"FALL",6,0,0.0035,-100,100
1998,"FALL",8,0.00692870748796715,0.0035,97.9630710847756,97.9630710847756
2000,"FALL",2,0.553652338542084,0.5615,-1.39762448048365,1.39762448048365
2000,"FALL",3,0.0634159564200533,0.0583,8.77522542033155,8.77522542033155
2000,"FALL",4,0.0752999323805201,0.0728,3.43397305016503,3.43397305016503
2002,"FALL",2,0.675012931555953,0.6903,-2.2145543161013,2.2145543161013
2002,"FALL",3,1.39537335924186,1.4166,-1.49842162629785,1.49842162629785
2002,"FALL",4,1.6599988199072,1.6347,1.54761240026896,1.54761240026896
2002,"FALL",5,0.116126202297537,0.1086,6.93020469386444,6.93020469386444
2002,"FALL",6,0.129131093291085,0.1241,4.05406389289676,4.05406389289676
2007,"FALL",5,0.00752210709022705,0.0065,15.7247244650315,15.7247244650315
2009,"FALL",1,1.31215701892422,1.2907,1.6624327050608,1.6624327050608
2009,"FALL",2,0.617277140296471,0.6381,-3.26325963070505,3.26325963070505
2009,"FALL",3,0.346710193252005,0.3525,-1.64249836822564,1.64249836822564
2009,"FALL",4,0.0764439230178536,0.0714,7.06431795217593,7.06431795217593
2010,"FALL",1,0.40482239209837,0.3849,5.17599171170946,5.17599171170946
2010,"FALL",2,0.554447694864169,0.5753,-3.62459675575018,3.62459675575018
2010,"FALL",3,0.142612075387651,0.1487,-4.09409859606521,4.09409859606521
2010,"FALL",4,0.132670750376325,0.1187,11.7697981266427,11.7697981266427
2010,"FALL",5,0.0643860751165005,0.072,-10.574895671527,10.574895671527
2011,"FALL",1,0.488343931616006,0.4719,3.48462208434109,3.48462208434109
2011,"FALL",2,0.670128551903999,0.6876,-2.54093195113449,2.54093195113449
2011,"FALL",3,0.293759088130279,0.2795,5.10164154929491,5.10164154929491
2011,"FALL",4,0.159382208479424,0.1686,-5.46725475716253,5.46725475716253
2011,"FALL",5,0.0750149729030506,0.0876,-14.366469288755,14.366469288755
2011,"FALL",6,0.0207293835191632,0.0125,65.8350681533058,65.8350681533058
2012,"FALL",3,0.258036542370081,0.2496,3.38002498801312,3.38002498801312
2012,"FALL",4,0.0459864327446715,0.0541,-14.9973516734352,14.9973516734352
2013,"FALL",4,0.171908501392931,0.1741,-1.25875853364107,1.25875853364107
2014,"FALL",1,0.095036997546912,0.0996,-4.58132776414452,4.58132776414452
2014,"FALL",2,0.0365401729690922,0.0354,3.22082759630552,3.22082759630552
2014,"FALL",3,0.191172331056146,0.1879,1.74152797027483,1.74152797027483
2015,"FALL",1,0.272580627827389,0.308,-11.4997961599387,11.4997961599387
2015,"FALL",2,1.16245904672594,1.134,2.50961611339849,2.50961611339849
2015,"FALL",3,0.0788262298653173,0.0735,7.24657124532963,7.24657124532963
2015,"FALL",4,0.147369079357549,0.144,2.33963844274202,2.33963844274202
2015,"FALL",5,0.0991735768804958,0.101,-1.80833972228135,1.80833972228135
2016,"FALL",1,0.00822218800961801,0.0074,11.1106487786218,11.1106487786218
2016,"FALL",2,0.187700498614533,0.2122,-11.545476618976,11.545476618976
2016,"FALL",3,1.24684425299419,1.2102,3.02795017304533,3.02795017304533
2016,"FALL",4,0.0601743001767175,0.0613,-1.83637817827481,1.83637817827481
2016,"FALL",5,0.0833613142561663,0.0933,-10.6523962956417,10.6523962956417
2016,"FALL",6,0.0313849384139224,0.0336,-6.59244519665944,6.59244519665944
2018,"FALL",3,0.16283715070147,0.1709,-4.71787554039231,4.71787554039231
2018,"FALL",4,0.182806478691934,0.1734,5.42472819604037,5.42472819604037
2019,"FALL",1,0.0674697089070619,0.0699,-3.47681129175698,3.47681129175698
2019,"FALL",2,0.149708751632732,0.1514,-1.11707289779928,1.11707289779928
2019,"FALL",3,0.14835916131432,0.1444,2.74180146421028,2.74180146421028
