COMMON_NAME,SPECIES_ITIS,STOCK_ABBREV,SEX_TYPE,SURVEY,PURPOSE_CODE,SEASON,YEAR,AGE,NO_AT_AGE,WT_AT_AGE,ALK_COMPLETE,STRATA_SAMPLING_COMPLETE
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,3,2.9542,3.9361,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,8,1.0666,3.7375,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,6,1.7206,4.8618,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,10,0.3622,1.5743,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,1,12.3,3.0245,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,5,4.8503,11.2141,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,9,0.6859,2.3754,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,7,1.2866,4.4278,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,2,1.7695,1.4181,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,0,35.4316,0.9974,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,4,7.0372,12.4411,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1963,13,0.0846,0.6896,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,7,0.5392,1.9961,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,5,2.2336,4.9131,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,3,0.5331,0.7246,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,4,0.9923,1.9199,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,2,1.6737,1.1591,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,1,6.1547,1.2947,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,6,1.6858,4.6019,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1964,9,0.3639,1.778,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,3,4.9886,4.4856,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,9,0.0688,0.3276,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,5,1.369,2.9768,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,8,0.2452,0.8447,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,6,1.3156,3.2271,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,2,8.0843,3.0663,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,4,0.3276,0.5678,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,1,0.3791,0.0711,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1965,7,0.6816,2.2208,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,3,6.5268,5.8783,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,2,0.5158,0.2812,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,5,0.2945,0.7867,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,6,0.6048,1.6831,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,8,0.0752,0.2844,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,9,0.0212,0.0758,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,7,0.3547,1.1866,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1966,4,2.348,2.9274,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,9,0.0656,0.2518,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,7,0.0926,0.3136,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,8,0.2192,0.7452,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,5,1.8217,2.7637,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,4,8.1154,10.2448,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,6,0.4891,1.1118,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1967,3,1.3822,1.44,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1968,6,1.3609,3.1141,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1968,9,0.1122,0.4598,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1968,7,0.2447,0.7662,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1968,8,0.3152,1.1693,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1968,4,0.2404,0.376,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1968,5,6.2903,11.4214,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,10,0.0305,0.0869,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,14,0.1582,0.7304,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,9,0.0146,0.0494,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,8,0.1856,0.4843,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,5,0.0341,0.0625,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,6,4.0808,8.8417,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,4,0.0291,0.0444,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,7,0.8752,2.3478,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1969,3,0.0427,0.074,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1970,7,1.9611,4.8809,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1970,5,0.0619,0.1193,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1970,6,0.1686,0.3594,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1970,10,0.091,0.4567,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1970,1,0.048,0.0109,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1970,8,0.5872,1.5272,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1971,7,0.2725,0.9736,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1971,8,1.9093,5.6604,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1971,9,0.1674,0.7336,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1971,4,0.3073,0.0741,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1971,10,0.0465,0.1374,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1971,6,0.1765,0.58,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1972,11,0.0663,0.2189,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1972,10,0.1356,0.3345,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1972,1,1.1905,0.3198,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1972,9,0.5911,2.1626,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,11,0.1706,0.7412,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,10,1.2029,4.8973,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,14,0.0924,0.5107,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,9,0.1489,0.5141,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,7,0.0629,0.2288,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,13,0.0224,0.1177,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,0,1.1217,0.0266,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,5,0.019,0.0731,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,4,0.3204,0.7683,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,1,0.0287,0.0051,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,8,0.0147,0.0349,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1973,2,0.9594,0.6657,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1974,14,0.0431,0.2816,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1974,11,0.2626,1.1558,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1974,3,0.4811,0.9238,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1974,1,1.7395,0.5241,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1974,15,0.0428,0.2806,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1974,2,0.1178,0.1813,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,2,1.8341,1.6618,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,13,0.0615,0.2333,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,12,0.2879,1.3144,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,3,0.4989,1.0239,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,7,0.0352,0.1089,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,6,0.0853,0.2768,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,10,0.0413,0.2385,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,11,0.0639,0.243,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,4,1.4938,3.4128,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1975,1,1.1315,0.103,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,7,0.2279,1.1411,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,12,0.0199,0.0935,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,5,0.8507,2.7898,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,4,0.1631,0.4663,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,2,0.097,0.1306,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,1,1.7908,0.8132,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,0,1.6371,0.0569,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1976,3,1.2497,2.5489,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,11,0.0219,0.0687,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,13,0.0956,0.3841,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,6,0.235,0.7688,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,5,0.1255,0.3945,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,3,0.127,0.238,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,2,3.3291,3.2201,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,4,1.0773,2.7162,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1977,1,3.2852,0.9612,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,12,0.0526,0.323,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,7,0.1178,0.6719,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,14,0.0838,0.4106,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,6,1.0596,4.6213,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,4,0.185,0.6187,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,5,0.7973,2.9785,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,2,1.9373,1.3317,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1978,3,5.5415,10.7031,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,3,1.078,2.0042,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,7,0.1133,0.5346,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,6,0.4012,1.7902,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,5,0.5048,2.1088,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,4,2.7406,8.6941,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,11,0.0184,0.1191,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,2,0.109,0.1509,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,1,0.4241,0.1442,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1979,0,0.7842,0.0211,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,9,0.0922,0.6731,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,8,0.1633,0.8144,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,7,0.1847,0.7415,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,6,0.5943,2.3874,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,5,1.0661,3.7723,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,4,0.2833,0.7729,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,2,0.3007,0.3614,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1980,1,4.4678,0.3117,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1981,8,0.2051,0.6864,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1981,6,1.0217,4.5998,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1981,4,0.3202,0.8705,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1981,3,2.0454,2.0939,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1981,5,0.8639,2.6239,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,10,0.1162,0.4946,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,7,0.1017,0.4116,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,8,0.0696,0.3262,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,5,0.0526,0.1414,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,4,0.3517,0.8513,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,3,0.8234,1.2637,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,2,0.6714,0.6469,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1982,1,0.4399,0.028,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,8,0.1723,0.7518,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,7,0.0683,0.4604,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,6,0.1931,0.72,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,5,0.398,1.0109,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,4,0.5279,1.0942,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,3,0.6293,1.0284,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,2,0.0508,0.0393,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1983,1,0.5587,0.1145,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1984,9,0.2333,0.9256,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1984,6,0.3725,1.4646,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1984,4,0.3081,0.8542,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1984,2,0.5393,0.3825,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1984,1,0.2082,0.059,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1984,8,0.0352,0.2075,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,10,0.0604,0.3006,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,7,0.3705,1.4181,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,5,0.2039,0.4547,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,4,0.017,0.0238,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,3,2.8027,3.2031,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,2,0.3773,0.3463,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,6,0.1476,0.3667,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1985,1,0.0995,0.0357,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1986,8,0.0585,0.2641,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1986,6,0.0291,0.0698,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1986,4,0.3422,0.6387,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1986,3,0.0757,0.0974,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1986,1,0.0145,0.0082,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1986,5,0.103,0.3141,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,9,0.1324,0.6265,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,6,0.2894,0.8338,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,7,0.1191,0.3946,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,3,0.1155,0.1924,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,2,0.1822,0.173,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,5,0.069,0.1664,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1987,4,0.1279,0.2586,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1988,8,0.1215,0.7253,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1988,3,0.0483,0.1411,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1988,7,0.0591,0.2827,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1988,5,0.0821,0.2654,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1988,4,0.0234,0.0616,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,7,0.0188,0.0899,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,5,0.0465,0.1782,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,4,0.0146,0.04,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,3,0.0188,0.0354,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,2,0.0595,0.0672,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,1,0.0594,0.0149,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1989,6,0.0657,0.2048,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1990,8,0.0188,0.1426,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1990,7,0.0198,0.1102,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1990,3,0.0739,0.1717,Y,Y
Haddock,164744,GOM,NONE,NMFS fall BTS,10,FALL,1990,1,0.0324,0.0077,Y,Y
